Date : 2024-10-04 14:09:41
Directory : c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion
Total : 138 files,  6025 codes, 1179 comments, 852 blanks, all 8056 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\checkout_status_row_item.dart      | Dart            |         57 |          0 |          2 |         59 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\custom_divider.dart                | Dart            |         14 |          0 |          3 |         17 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\custom_order_state_row.dart        | Dart            |         74 |          1 |          3 |         78 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\delivery_address_card.dart         | Dart            |         74 |          2 |          2 |         78 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\order_card.dart                    | Dart            |         43 |          0 |          4 |         47 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\order_details.dart                 | Dart            |         64 |          0 |          3 |         67 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\order_state_card.dart              | Dart            |         52 |          0 |          4 |         56 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\order_summary_card.dart            | Dart            |         68 |          0 |          4 |         72 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\payment_method.dart                | Dart            |         34 |          0 |          4 |         38 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\payment_method_card.dart           | Dart            |         69 |          5 |          4 |         78 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\payment_method_list_tile.dart      | Dart            |         80 |          0 |          4 |         84 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\section_title.dart                 | Dart            |         16 |          0 |          4 |         20 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\checkout\presentation\views\widgets\summary_row.dart                   | Dart            |         24 |          0 |          4 |         28 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\home\presintation\admin\cubit\view_all_products_cubit.dart             | Dart            |        135 |         20 |         28 |        183 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\home\presintation\admin\cubit\view_all_products_state.dart             | Dart            |         21 |          0 |         13 |         34 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\home\presintation\views\home_view.dart                                 | Dart            |         84 |         13 |          8 |        105 |
| c:\Users\USER\VS_CodeProjects_Flutter\flutter My application\abu_hashem_fashion\lib\features\home\presintation\views\widgets\categores.dart                         | Dart            |         40 |          0 |          4 |         44 |
